word,transcription,translation
person (pl. people),ˈpɜːsn,человек/персона
man (pl. men),mæn,мужчина
woman (pl. women),'wumən,женщина
child (pl. children),ʧaɪld,ребенок
boy,bɔɪ,мальчик
girl,gɜːl,девочка
baby,'beɪbɪ,малыш/младенец
name,neɪm,имя/название
surname (AmE: a last name),'sɜːneɪm,фамилия
I,aɪ,я
you,juː,ты/вы
we,wiː,мы
they,ðeɪ,они
he,hiː,он
she,ʃiː,она
it,ɪt,оно (о неодушевленных предметах и животных)
my/me,maɪ/miː,мой/мне
your/you,jɔː/juː,твой/ваш/тебе/вам
our/us,'auə/ʌs,наш/нам
their/them,ðeə/ðem,их/им
his/him,hɪz/hɪm,его/ему
her,hɜː,ее/ей
its/it,ɪts/ɪt,его/ее/ему/ей (о неодушевленном)
parents,ˈpeərənts,родители
father,ˈfɑːðə,отец
dad,dæd,папа
mother,ˈmʌðə,мать
mom,mɒm,мама
husband,ˈhʌzbənd,муж
wife,waɪf,жена
partner,ˈpɑːtnə,партнер
son,sʌn,сын
daughter,ˈdɔːtə,дочь
brother,ˈbrʌðə,брат
sister,ˈsɪstə,сестра
cousin,ˈkʌz(ə)n,кузен/кузина
stepsister,ˈstepsɪstə,сводная сестра
stepbrother,ˈstepbrʌðə,сводный брат
stepdaughter,ˈstepdɔːtə,падчерица
stepson,ˈstepsʌn,пасынок
stepmother,ˈstepmʌðə,мачеха
stepfather,ˈstepfɑːðə,отчим
father-in-law,ˈfɑːðə ɪn lɔː,свекор/тесть
mother-in-law,ˈmʌðərɪnlɔː,свекровь/теща
grandfather,ˈɡræn(d)fɑːðə,дедушка
grandmother,ˈɡræn(d)mʌðə,бабушка
uncle,ˈʌŋk(ə)l,дядя
aunt,ɑːnt,тетя
nephew,ˈnefjuː,племянник
niece,niːs,племянница
maiden name,ˈmeɪd(ə)n/neɪm,девичья фамилия
single,ˈsɪŋɡ(ə)l,холостой/незамужняя
married,ˈmærɪd,женатый/замужняя
divorced,dɪˈvɔːst,разведенный/разведенная
age,eɪdʒ,возраст
old,əʊld,старый
young,jʌŋ,молодой
head,hed,голова
face,feɪs,лицо
leg,leɡ,нога
heel,hiːl,пятка
knee,niː,колено
bone,bəʊn,кость
buttocks,ˈbʌtəks,ягодицы
cheek,tʃiːk,щека
chest,tʃest,грудь
chin,tʃɪn,подбородок
ear,ɪə,ухо
elbow,ˈelbəʊ,локоть
eye,aɪ,глаз
eyebrow,ˈaɪbraʊ,бровь
finger,ˈfɪŋɡə,палец на руке
foot (pl. feet),fʊt/fiːt,ступня
forehead,ˈfɔːhed,лоб
hair,heə,волосы
hand,hænd,кисть руки
heart,hɑːt,сердце
leg,leɡ,нога
lips,lɪps,губы
mouth,maʊð,рот
mustache,ˈmʌstæʃ,усы
nail,neɪl,ноготь
neck,nek,шея
nose,nəʊz,нос
organ,ˈɔːɡ(ə)n,орган
shoulder,ˈʃəʊldə,плечо
skin,skɪn,кожа
spine,spaɪn,позвоночник
stomach,ˈstʌmək,живот/желудок
throat,θrəʊt,горло
toe,təʊ,палец на ноге
tongue,tʌŋ,язык
tooth (pl. teeth),tuːθ/tiːθ,зуб
blood,blʌd,кровь
bruise,bruːz,синяк
cough,kɒf,кашель
dizziness,ˈdɪzɪnəs,головокружение
allergy,ˈælədʒɪ,аллергия
fever,ˈfiːvə,жар
flu,fluː,грипп
pain,peɪn,боль
running nose,ˈrʌnɪŋ/nəʊz,насморк
spot,spɒt,пятно/точка
wound,wuːnd,рана
sneeze,sniːz,чихать
hurt,hɜːt,ранить/повреждать
ache,eɪk,боль
healthy,ˈhelθɪ,здоровый
swollen,ˈswəʊlən,опухший
sick,sɪk,больной
indigestion,ɪndɪˈdʒestʃ(ə)n,несварение
diarrhea,ˌdaɪəˈrɪə,диарея
beautiful,ˈbjuːtɪfʊl,красивый
ugly,ˈʌɡlɪ,уродливый
tall,tɔːl,высокий
short,ʃɔːt,низкий
average,ˈæv(ə)rɪdʒ,средний
fat,fæt,тучный
fit,fɪt,соответствовать/подходить (о форме)
skinny,ˈskɪnɪ,худой
attractive,əˈtræktɪv,привлекательный
freckled,ˈfrekəld,веснушчатый
stooped,stuːpt,сутулый
pale,peɪl,бледный
tanned,tænd,загорелый
graceful,ˈɡreɪsfʊl,грациозный
sad,sæd,грустный
happy,ˈhæpɪ,счастливый
abusive,əˈbjuːsɪv,жестокий
active,ˈæktɪv,активный
